date,impression,clicks,spend,attributed revenue,# of orders,new customers,total revenue,CTR,CPC,ROAS
2025-05-16,4941478,125323,40107.26,110281.84999999999,73560,29670,7140328.5,0.02536144044352722,0.32003111958698727,2.749673001845551
2025-05-17,5045054,124233,41682.96,114401.63,65190,22830,6722592.0,0.02462471164827968,0.33552244572698076,2.744565884956347
2025-05-18,5257187,125364,42959.17,123677.58,82470,35760,6797477.100000001,0.02384621281305002,0.34267548897610156,2.8789564602854294
2025-05-19,4768188,115391,39938.04,111469.36,61800,28800,6106225.8,0.024200178348672493,0.3461105285507535,2.7910573478317913
2025-05-20,4811244,109106,33217.76,92178.22,53730,27240,5642437.199999999,0.02267729510288815,0.30445401719428816,2.7749679689419153
2025-05-21,5187524,122433,42801.14,118069.09,86220,26160,7538596.5,0.023601432976502856,0.3495882646018639,2.7585501227303757
2025-05-22,5060508,120066,35114.58,98498.49,51120,25260,5585489.1,0.023726076512476612,0.2924606466443456,2.805059607718503
2025-05-23,4776312,118195,38269.09,107060.0,82350,35310,7292416.5,0.02474608023931435,0.3237792630821946,2.7975580292084294
2025-05-24,5464877,130748,47081.29,127327.49,92880,31800,8468041.8,0.023925149641977304,0.3600918560895769,2.7044180395227064
2025-05-25,4742807,111296,38483.8,105963.92,67620,31230,6834285.9,0.023466272188600548,0.34577882403680277,2.753468212598548
2025-05-26,4961328,127562,41851.42,115612.25,114600,38130,8102852.4,0.02571126117845867,0.3280868910804158,2.762445097442333
2025-05-27,4825667,120965,37522.38,104488.72,64140,34260,6241416.9,0.025067001100573246,0.3101920390195511,2.7847039553461164
2025-05-28,5509301,128889,46185.43,126413.23,86850,38130,8559100.200000001,0.02339480090123956,0.35833492384920357,2.7370802870082622
2025-05-29,5533635,137919,44560.4,129619.02,101880,43890,8425268.4,0.02492376168648637,0.3230910896975761,2.908838789597939
2025-05-30,5296175,128734,46977.39,129427.02,110850,38160,7862369.1,0.024306976261169618,0.3649182811067783,2.7550917579712286
2025-05-31,5520102,143852,44786.52,125403.53,85170,33720,9331602.0,0.026059663390277932,0.31133748574924225,2.8000284460592164
2025-06-01,5737046,161051,45391.46,133620.71,77130,36780,7676392.199999999,0.028072112372813464,0.2818452539878672,2.9437411795082156
2025-06-02,5906207,152984,46107.8,129337.68000000001,93540,36150,9216983.100000001,0.025902241489334864,0.30138968781049,2.805114969701439
2025-06-03,5892508,147992,51232.64,144685.59,98430,42840,10433059.200000001,0.025115281981797903,0.3461851991999568,2.82409007226643
2025-06-04,6063830,153442,46824.97,133194.72,95340,41850,9781160.1,0.02530446928756248,0.3051639707511633,2.8445233387229076
2025-06-05,5521931,136914,47383.54,133231.43,97680,40890,7936032.000000001,0.02479458725579874,0.34608250434579374,2.811766068976695
2025-06-06,5959322,144218,51800.26,142756.3,88230,30480,8838675.3,0.02420040400569058,0.3591802687597942,2.755899294713964
2025-06-07,5855818,140995,44771.76,126252.86,107640,47760,9370858.2,0.024077763345787043,0.3175414731018831,2.8199217542486603
2025-06-08,6483046,167451,46518.229999999996,131145.87,70530,33240,7156186.5,0.025829062449965648,0.27780204358289884,2.819236028541929
2025-06-09,6174413,156159,52683.01,153335.69,140640,42480,9971592.0,0.025291311093054512,0.33736774697583877,2.910533965314434
2025-06-10,5054334,118254,40869.31,115935.61,85320,44730,8398437.0,0.023396554323477634,0.3456061528574086,2.8367400868769255
2025-06-11,6600955,179991,51503.31,145203.24,75090,31980,7997373.9,0.027267418123589692,0.2861438071903595,2.8192991867901305
2025-06-12,5454298,136742,44810.19,127995.17,96780,43020,7368973.5,0.025070504031866246,0.3276988050489243,2.8563853444941874
2025-06-13,5958240,150001,50481.6,140559.42,113820,43170,8422775.4,0.025175387362711136,0.33654175638829076,2.7843693543786254
2025-06-14,5658213,140766,46089.96,129725.87,85470,40980,7648580.399999999,0.024878172666882636,0.3274225310089084,2.8146231847456584
2025-06-15,5304439,129492,44597.090000000004,123330.65,115110,58200,8203479.9,0.02441200662313206,0.3444003490563124,2.765441646528955
2025-06-16,5136382,125362,41906.340000000004,113528.2,93360,42390,7396383.6,0.02440667380268835,0.3342826374818526,2.709093659813765
2025-06-17,5115587,125150,42395.16,120350.14,82620,23880,8054359.2,0.024464445624715208,0.33875477427087497,2.8387707464720027
2025-06-18,5030125,129390,39650.9,110958.48,70500,27990,6176785.2,0.02572301881165975,0.30644485663497956,2.798384904251858
2025-06-19,4818069,132402,38218.23,107499.77,99870,49260,7568771.7,0.027480303831265183,0.28865296596728146,2.8127877716995267
2025-06-20,4662334,116103,38111.87,104290.82,70560,30870,7165163.4,0.02490233432439632,0.32825913197764056,2.7364393297941034
2025-06-21,4428131,110337,38409.59,102301.97,79260,39750,5812177.800000001,0.02491728451574716,0.3481116035418762,2.663448633531366
2025-06-22,5149710,136497,39586.29,108390.48,78870,37110,6138708.9,0.02650576440226731,0.2900158245236159,2.738081290264887
2025-06-23,4948755,112332,41134.66,111997.54000000001,80340,30390,6741764.699999999,0.02269904248644356,0.3661882633621764,2.722704891689879
2025-06-24,4765472,114052,37588.0,103868.41,83670,30240,6691098.0,0.0239329913175442,0.32956896854066564,2.7633396296690433
2025-06-25,4803422,127935,38266.69,111703.35,62280,30660,6799030.2,0.026634137079773544,0.29911040762887403,2.9190753106683647
2025-06-26,4818536,124204,39016.98,109786.13,109770,38760,7757437.800000001,0.02577629387847263,0.31413625970178094,2.813803887435675
2025-06-27,4368446,105238,36252.9,97141.06,73590,21330,5526707.399999999,0.024090488929015032,0.34448488188677096,2.6795390161890493
2025-06-28,5683224,137236,45059.86,132992.65,117900,55380,9224257.2,0.024147561313789496,0.3283384826138914,2.951466116406043
2025-06-29,5349406,129709,42239.76,120976.01000000001,73020,28050,7868797.800000001,0.02424736503454776,0.325650186186001,2.8640316611647414
2025-06-30,5234075,121407,46959.11,133679.98,117660,49350,8839126.8,0.023195502548205748,0.3867907945999819,2.8467315500655785
2025-07-01,5137096,128815,42098.21,120365.99,80730,37590,7820357.399999999,0.025075451188765013,0.3268113961883321,2.8591712094172177
2025-07-02,5798032,139617,41694.88,117814.48,65550,28080,6641191.8,0.024080067167618253,0.29863755846351087,2.8256342265525167
2025-07-03,5454764,132034,44573.31,122284.68,72750,39030,7373217.0,0.024205263509108736,0.33758963600284775,2.7434507331853974
2025-07-04,5343446,126320,46890.12,129519.35,85890,45240,9272236.5,0.023640175272661126,0.371201076630779,2.7621884951456726
2025-07-05,5843405,147184,46364.77,129534.85,72030,38430,7654996.5,0.025188053882967208,0.31501229753234045,2.7938206099156755
2025-07-06,5923070,130079,48769.05,133244.91,69750,29760,7511633.4,0.0219614152795763,0.3749187032495637,2.73216127851578
2025-07-07,6844957,179869,52654.84,148679.95,94710,31650,8440756.2,0.026277593854862783,0.29273993851080504,2.8236711003205026
2025-07-08,5750439,136061,48011.62,135124.98,121770,54840,9274767.0,0.023660976144603916,0.3528683458154798,2.81442242523789
2025-07-09,6578953,169286,55520.98,157092.21,102150,46740,9293021.4,0.02573144997387882,0.327971480216911,2.8294206982657726
